competitor,app_id,review_id,author,rating,content,thumbs_up,app_version,review_date,sentiment,sentiment_score,rating_sentiment
Krisha.kz,kz.krisha,9c103a2c-59f5-434f-9509-9180e5b55187,Dastan Shahiyev,1,не открывается баг какой-то,1,26.4.13,2026-04-20,NEGATIVE,0.6728,NEGATIVE
Krisha.kz,kz.krisha,98cbe6e1-c4f5-4a8e-af97-c98a5f24b30b,Alex Black,2,"После обновления выкинуло из личного профиля. Соответственно не вижу избранное, зайти в личный профиль тоже не получается. Теперь, чтобы войти в личный профиль что нужно вводить?! Почему не написано вход по email или номеру телефона? Горе-разработчики. Сделаете всё по уму верну 5 звёзд.",0,23.6.15,2026-04-19,NEGATIVE,0.7118,NEGATIVE
Krisha.kz,kz.krisha,1ddbac90-8280-4bda-a161-3e22c93fe757,Redmi Samsung,5,класс,0,,2026-04-18,POSITIVE,0.4262,POSITIVE
Krisha.kz,kz.krisha,4dcf7411-8b9b-484d-be1f-65efe79a5378,Ashimov01Alibek,5,жақсы қосымша,0,25.10.32,2026-04-18,POSITIVE,0.4658,POSITIVE
Krisha.kz,kz.krisha,906c6c97-7cf7-4127-96eb-8265e5f1cd4a,Лаура Салихова,1,Зачем вы удаляйте все фото при подачи объявления если одно из них по вашему не подходит.,0,26.4.13,2026-04-17,NEGATIVE,0.4837,NEGATIVE
Krisha.kz,kz.krisha,6194ad65-5343-4c0b-8694-fba49666b1cd,Дана Мурзагалиева,4,Как в приложении можно сделать фильтр по площади кухни? Раньше вроде что-то такое было..,0,26.4.13,2026-04-16,NEGATIVE,0.2763,POSITIVE
Krisha.kz,kz.krisha,34aca83d-504c-4268-bc07-0aab22f2e354,Максим Чирков,2,Очень часто не открывается. Телефон мощный VIVO X200FE. Раньше тоже было открывал через Gogle Play. Сейчас и этот способ не работает.,0,26.4.13,2026-04-15,NEGATIVE,0.4229,NEGATIVE
Krisha.kz,kz.krisha,bfb88cf2-dc90-4f0a-9a73-9f70a9e307f6,Krammer _,2,"Ребята остались на уровне столба с объявлениями несмотря на солидного владельца. Зачем вы предлагаете сервис по подбору арендных квартир с якобы проведенной проверкой, если вы не можете изменить сроки аренды и предлагаете связаться с хозяином самому, ну и квартира не соответствует якобы проведенной проверке. Позор, блин.",1,26.4.13,2026-04-13,NEGATIVE,0.4876,NEGATIVE
Krisha.kz,kz.krisha,0f096a1a-d637-430d-851e-674e4250e594,Viktor (Geldor),2,"обратная связь совсем не работает? Сколько уже отправлял о неправильном указании адреса, никакой реакции,. Поставили объявление и указали на наш дом.!",1,26.4.13,2026-04-11,NEGATIVE,0.7979,NEGATIVE
Krisha.kz,kz.krisha,3e030010-4edf-4865-8c9a-e753fb9a027d,Алик Малик,1,"бәрі платный ,Каждый раз қою да платный ,алып тастай береді обьявлениеден",0,,2026-04-11,NEGATIVE,0.5351,NEGATIVE
